START EXPERIMENT
2025-06-03 23:44:42.040187epoch[199/500] psnrTr:49.542555 lossTr:0.001339203562 lr:0.000209129884
2025-06-03 23:46:40.222906epoch[200/500] psnrTr:49.389674 lossTr:0.001344771939 lr:0.000208327387
2025-06-03 23:48:38.479971epoch[201/500] psnrTr:49.579389 lossTr:0.001365174772 lr:0.000207523180
2025-06-03 23:50:36.452942epoch[202/500] psnrTr:49.402198 lossTr:0.001332873944 lr:0.000206717294
2025-06-03 23:52:34.983404epoch[203/500] psnrTr:49.420318 lossTr:0.001338766189 lr:0.000205909761
2025-06-03 23:54:33.063225epoch[204/500] psnrTr:49.222344 lossTr:0.001370117185 lr:0.000205100614
2025-06-03 23:56:31.614050epoch[205/500] psnrTr:49.559272 lossTr:0.001312773791 lr:0.000204289883
2025-06-03 23:58:29.927997epoch[206/500] psnrTr:49.586092 lossTr:0.001348751597 lr:0.000203477600
2025-06-04 00:00:27.806837epoch[207/500] psnrTr:49.523806 lossTr:0.001333287801 lr:0.000202663799
2025-06-04 00:02:25.955634epoch[208/500] psnrTr:49.512869 lossTr:0.001313210232 lr:0.000201848511
2025-06-04 00:04:24.255211epoch[209/500] psnrTr:49.526287 lossTr:0.001331963227 lr:0.000201031769
2025-06-04 00:06:22.335435epoch[210/500] psnrTr:49.659827 lossTr:0.001308272011 lr:0.000200213603
2025-06-04 00:08:20.968459epoch[211/500] psnrTr:49.541637 lossTr:0.001337407157 lr:0.000199394048
2025-06-04 00:10:19.709023epoch[212/500] psnrTr:49.380561 lossTr:0.001356460969 lr:0.000198573135
2025-06-04 00:12:18.015235epoch[213/500] psnrTr:49.540296 lossTr:0.001346157631 lr:0.000197750896
2025-06-04 00:14:16.245506epoch[214/500] psnrTr:49.681733 lossTr:0.001328034792 lr:0.000196927365
2025-06-04 00:16:14.553520epoch[215/500] psnrTr:49.869455 lossTr:0.001280066208 lr:0.000196102573
2025-06-04 00:18:13.134677epoch[216/500] psnrTr:49.550268 lossTr:0.001338012167 lr:0.000195276553
2025-06-04 00:20:11.666982epoch[217/500] psnrTr:49.567835 lossTr:0.001312409062 lr:0.000194449338
2025-06-04 00:22:09.735127epoch[218/500] psnrTr:49.358886 lossTr:0.001375592314 lr:0.000193620960
2025-06-04 00:24:08.382891epoch[219/500] psnrTr:49.471872 lossTr:0.001334723318 lr:0.000192791452
2025-06-04 00:26:06.338637epoch[220/500] psnrTr:49.667202 lossTr:0.001343298703 lr:0.000191960847
2025-06-04 00:28:04.897812epoch[221/500] psnrTr:49.390033 lossTr:0.001364449272 lr:0.000191129178
2025-06-04 00:30:02.983708epoch[222/500] psnrTr:49.508042 lossTr:0.001334200031 lr:0.000190296477
2025-06-04 00:32:00.869834epoch[223/500] psnrTr:49.193988 lossTr:0.001423833077 lr:0.000189462778
2025-06-04 00:33:59.065002epoch[224/500] psnrTr:49.559674 lossTr:0.001326753176 lr:0.000188628113
2025-06-04 00:35:57.509986epoch[225/500] psnrTr:49.500884 lossTr:0.001338642789 lr:0.000187792515
2025-06-04 00:37:56.007287epoch[226/500] psnrTr:49.749820 lossTr:0.001307961415 lr:0.000186956017
2025-06-04 00:39:54.202488epoch[227/500] psnrTr:49.456155 lossTr:0.001360343536 lr:0.000186118653
2025-06-04 00:41:52.132887epoch[228/500] psnrTr:49.592333 lossTr:0.001330105471 lr:0.000185280455
2025-06-04 00:43:50.190270epoch[229/500] psnrTr:49.792998 lossTr:0.001300072065 lr:0.000184441456
2025-06-04 00:45:48.569434epoch[230/500] psnrTr:49.585786 lossTr:0.001331881853 lr:0.000183601689
2025-06-04 00:47:47.232972epoch[231/500] psnrTr:49.618627 lossTr:0.001323556411 lr:0.000182761188
2025-06-04 00:49:45.480201epoch[232/500] psnrTr:49.487244 lossTr:0.001338982955 lr:0.000181919987
2025-06-04 00:51:43.633805epoch[233/500] psnrTr:49.619507 lossTr:0.001309977146 lr:0.000181078117
2025-06-04 00:53:41.953259epoch[234/500] psnrTr:49.873935 lossTr:0.001336212852 lr:0.000180235612
2025-06-04 00:55:40.177600epoch[235/500] psnrTr:49.601893 lossTr:0.001308002858 lr:0.000179392506
2025-06-04 00:57:38.804108epoch[236/500] psnrTr:49.763870 lossTr:0.001299462747 lr:0.000178548832
2025-06-04 00:59:36.644229epoch[237/500] psnrTr:49.610944 lossTr:0.001325834659 lr:0.000177704622
2025-06-04 01:01:34.761937epoch[238/500] psnrTr:49.881863 lossTr:0.001278877724 lr:0.000176859912
2025-06-04 01:03:32.693375epoch[239/500] psnrTr:49.634413 lossTr:0.001331462292 lr:0.000176014733
2025-06-04 01:05:31.374809epoch[240/500] psnrTr:49.578885 lossTr:0.001355991932 lr:0.000175169119
2025-06-04 01:07:29.324327epoch[241/500] psnrTr:49.752428 lossTr:0.001300699194 lr:0.000174323103
2025-06-04 01:09:27.071767epoch[242/500] psnrTr:49.620659 lossTr:0.001334745088 lr:0.000173476720
2025-06-04 01:11:24.978942epoch[243/500] psnrTr:49.537809 lossTr:0.001331716427 lr:0.000172630002
2025-06-04 01:13:23.776863epoch[244/500] psnrTr:49.684064 lossTr:0.001294986694 lr:0.000171782983
2025-06-04 01:15:21.891953epoch[245/500] psnrTr:49.853294 lossTr:0.001319951960 lr:0.000170935696
2025-06-04 01:17:19.930489epoch[246/500] psnrTr:50.037458 lossTr:0.001268108143 lr:0.000170088175
2025-06-04 01:19:18.297500epoch[247/500] psnrTr:49.874438 lossTr:0.001297122915 lr:0.000169240452
2025-06-04 01:21:16.132349epoch[248/500] psnrTr:49.866402 lossTr:0.001298659714 lr:0.000168392563
2025-06-04 01:23:14.237567epoch[249/500] psnrTr:49.604301 lossTr:0.001324946992 lr:0.000167544539
2025-06-04 01:25:12.515071epoch[250/500] psnrTr:49.959068 lossTr:0.001271785935 lr:0.000166696415
2025-06-04 01:27:11.219525epoch[251/500] psnrTr:49.646532 lossTr:0.001289593871 lr:0.000165848224
2025-06-04 01:29:09.233892epoch[252/500] psnrTr:49.654196 lossTr:0.001336404937 lr:0.000165000000
2025-06-04 01:31:07.243251epoch[253/500] psnrTr:49.653123 lossTr:0.001324337558 lr:0.000164151776
2025-06-04 01:33:05.545789epoch[254/500] psnrTr:49.795088 lossTr:0.001297489973 lr:0.000163303585
2025-06-04 01:35:03.578546epoch[255/500] psnrTr:49.659363 lossTr:0.001331215957 lr:0.000162455461
2025-06-04 01:37:02.199220epoch[256/500] psnrTr:50.070444 lossTr:0.001283255522 lr:0.000161607437
2025-06-04 01:39:00.486018epoch[257/500] psnrTr:49.923502 lossTr:0.001295346767 lr:0.000160759548
2025-06-04 01:40:58.801187epoch[258/500] psnrTr:49.747438 lossTr:0.001304967562 lr:0.000159911825
2025-06-04 01:42:56.914192epoch[259/500] psnrTr:49.983122 lossTr:0.001273607020 lr:0.000159064304
2025-06-04 01:44:55.372715epoch[260/500] psnrTr:49.893401 lossTr:0.001312924898 lr:0.000158217017
2025-06-04 01:46:53.891879epoch[261/500] psnrTr:49.738480 lossTr:0.001319266506 lr:0.000157369998
2025-06-04 01:48:51.942124epoch[262/500] psnrTr:49.744003 lossTr:0.001293882728 lr:0.000156523280
2025-06-04 01:50:50.231778epoch[263/500] psnrTr:49.934599 lossTr:0.001282926067 lr:0.000155676897
2025-06-04 01:52:48.476538epoch[264/500] psnrTr:49.850724 lossTr:0.001287669060 lr:0.000154830881
2025-06-04 01:54:46.514087epoch[265/500] psnrTr:49.854230 lossTr:0.001292899484 lr:0.000153985267
2025-06-04 01:56:44.929643epoch[266/500] psnrTr:49.810327 lossTr:0.001290412038 lr:0.000153140088
2025-06-04 01:58:43.090789epoch[267/500] psnrTr:49.651645 lossTr:0.001330154249 lr:0.000152295378
2025-06-04 02:00:41.230456epoch[268/500] psnrTr:49.909474 lossTr:0.001288873027 lr:0.000151451168
2025-06-04 02:02:39.357557epoch[269/500] psnrTr:49.723829 lossTr:0.001342941541 lr:0.000150607494
2025-06-04 02:04:37.768476epoch[270/500] psnrTr:49.970268 lossTr:0.001274848008 lr:0.000149764388
2025-06-04 02:06:36.160212epoch[271/500] psnrTr:49.989128 lossTr:0.001283542369 lr:0.000148921883
2025-06-04 02:08:34.759614epoch[272/500] psnrTr:49.874009 lossTr:0.001314986614 lr:0.000148080013
2025-06-04 02:10:32.947993epoch[273/500] psnrTr:49.733319 lossTr:0.001314348658 lr:0.000147238812
2025-06-04 02:12:31.172907epoch[274/500] psnrTr:50.017052 lossTr:0.001278452226 lr:0.000146398311
2025-06-04 02:14:29.717356epoch[275/500] psnrTr:50.042111 lossTr:0.001277312753 lr:0.000145558544
2025-06-04 02:16:27.820989epoch[276/500] psnrTr:49.884812 lossTr:0.001299034455 lr:0.000144719545
2025-06-04 02:18:25.664891epoch[277/500] psnrTr:49.861143 lossTr:0.001299267402 lr:0.000143881347
2025-06-04 02:20:23.940726epoch[278/500] psnrTr:50.340548 lossTr:0.001232198556 lr:0.000143043983
2025-06-04 02:22:22.236986epoch[279/500] psnrTr:49.689237 lossTr:0.001335515175 lr:0.000142207485
2025-06-04 02:24:20.472629epoch[280/500] psnrTr:50.136649 lossTr:0.001306428458 lr:0.000141371887
2025-06-04 02:26:19.207964epoch[281/500] psnrTr:49.577476 lossTr:0.001346030389 lr:0.000140537222
2025-06-04 02:28:17.565440epoch[282/500] psnrTr:49.789416 lossTr:0.001322685275 lr:0.000139703523
2025-06-04 02:30:15.748106epoch[283/500] psnrTr:49.929248 lossTr:0.001299238298 lr:0.000138870822
2025-06-04 02:32:13.967083epoch[284/500] psnrTr:49.820006 lossTr:0.001274793525 lr:0.000138039153
2025-06-04 02:34:12.280593epoch[285/500] psnrTr:49.859346 lossTr:0.001272470574 lr:0.000137208548
2025-06-04 02:36:10.530277epoch[286/500] psnrTr:50.168295 lossTr:0.001285614097 lr:0.000136379040
2025-06-04 02:38:08.651216epoch[287/500] psnrTr:50.017084 lossTr:0.001275044400 lr:0.000135550662
2025-06-04 02:40:07.170321epoch[288/500] psnrTr:50.100459 lossTr:0.001270496054 lr:0.000134723447
2025-06-04 02:42:05.401995epoch[289/500] psnrTr:50.288728 lossTr:0.001220145263 lr:0.000133897427
2025-06-04 02:44:03.886423epoch[290/500] psnrTr:49.950149 lossTr:0.001280370867 lr:0.000133072635
2025-06-04 02:46:02.193463epoch[291/500] psnrTr:49.993657 lossTr:0.001273383619 lr:0.000132249104
2025-06-04 02:48:00.704607epoch[292/500] psnrTr:49.998292 lossTr:0.001298828400 lr:0.000131426865
2025-06-04 02:49:59.106140epoch[293/500] psnrTr:49.807432 lossTr:0.001280282740 lr:0.000130605952
2025-06-04 02:51:57.403598epoch[294/500] psnrTr:49.863832 lossTr:0.001280893222 lr:0.000129786397
2025-06-04 02:53:55.488467epoch[295/500] psnrTr:49.846702 lossTr:0.001286028652 lr:0.000128968231
2025-06-04 02:55:53.323300epoch[296/500] psnrTr:49.815841 lossTr:0.001295728958 lr:0.000128151489
2025-06-04 02:57:51.518878epoch[297/500] psnrTr:50.146350 lossTr:0.001265576109 lr:0.000127336201
2025-06-04 02:59:49.784474epoch[298/500] psnrTr:50.263967 lossTr:0.001269390574 lr:0.000126522400
2025-06-04 03:01:47.672664epoch[299/500] psnrTr:50.155580 lossTr:0.001272450550 lr:0.000125710117
2025-06-04 03:03:45.525022epoch[300/500] psnrTr:49.786994 lossTr:0.001299520605 lr:0.000124899386
2025-06-04 03:05:43.701494epoch[301/500] psnrTr:49.982754 lossTr:0.001285367762 lr:0.000124090239
2025-06-04 03:07:41.749990epoch[302/500] psnrTr:49.858697 lossTr:0.001293016598 lr:0.000123282706
2025-06-04 03:09:39.589749epoch[303/500] psnrTr:49.863892 lossTr:0.001306407736 lr:0.000122476820
2025-06-04 03:11:37.747988epoch[304/500] psnrTr:50.149504 lossTr:0.001246312982 lr:0.000121672613
2025-06-04 03:13:35.890485epoch[305/500] psnrTr:50.128477 lossTr:0.001243117615 lr:0.000120870116
2025-06-04 03:15:34.454641epoch[306/500] psnrTr:49.965036 lossTr:0.001253332477 lr:0.000120069361
2025-06-04 03:17:32.485014epoch[307/500] psnrTr:50.015489 lossTr:0.001295716851 lr:0.000119270381
2025-06-04 03:19:31.030927epoch[308/500] psnrTr:49.912417 lossTr:0.001275575720 lr:0.000118473205
2025-06-04 03:21:29.371999epoch[309/500] psnrTr:49.997846 lossTr:0.001268857974 lr:0.000117677867
2025-06-04 03:23:27.372285epoch[310/500] psnrTr:50.008343 lossTr:0.001267577871 lr:0.000116884396
2025-06-04 03:25:25.586223epoch[311/500] psnrTr:50.169119 lossTr:0.001231131027 lr:0.000116092825
2025-06-04 03:27:23.612447epoch[312/500] psnrTr:49.822335 lossTr:0.001316970098 lr:0.000115303185
2025-06-04 03:29:21.581885epoch[313/500] psnrTr:50.058891 lossTr:0.001273374772 lr:0.000114515507
2025-06-04 03:31:19.851084epoch[314/500] psnrTr:50.186168 lossTr:0.001265443396 lr:0.000113729822
2025-06-04 03:33:17.714640epoch[315/500] psnrTr:50.127322 lossTr:0.001261740457 lr:0.000112946161
2025-06-04 03:35:16.030169epoch[316/500] psnrTr:50.159711 lossTr:0.001259589568 lr:0.000112164555
2025-06-04 03:37:14.471343epoch[317/500] psnrTr:49.872301 lossTr:0.001310840482 lr:0.000111385035
2025-06-04 03:39:13.013122epoch[318/500] psnrTr:50.008663 lossTr:0.001303470577 lr:0.000110607631
2025-06-04 03:41:11.145007epoch[319/500] psnrTr:49.848146 lossTr:0.001297643059 lr:0.000109832375
2025-06-04 03:43:09.207089epoch[320/500] psnrTr:50.419450 lossTr:0.001243709354 lr:0.000109059297
2025-06-04 03:45:07.461660epoch[321/500] psnrTr:50.154554 lossTr:0.001290919143 lr:0.000108288427
2025-06-04 03:47:05.498612epoch[322/500] psnrTr:50.284543 lossTr:0.001252647489 lr:0.000107519796
2025-06-04 03:49:03.771697epoch[323/500] psnrTr:50.259997 lossTr:0.001268540625 lr:0.000106753434
2025-06-04 03:51:01.806546epoch[324/500] psnrTr:50.056626 lossTr:0.001273156493 lr:0.000105989372
2025-06-04 03:53:00.263581epoch[325/500] psnrTr:50.202713 lossTr:0.001271972083 lr:0.000105227639
2025-06-04 03:54:58.642889epoch[326/500] psnrTr:50.364685 lossTr:0.001256446354 lr:0.000104468266
2025-06-04 03:56:56.659437epoch[327/500] psnrTr:50.224489 lossTr:0.001228532987 lr:0.000103711283
2025-06-04 03:58:55.005560epoch[328/500] psnrTr:50.114106 lossTr:0.001255055075 lr:0.000102956719
2025-06-04 04:00:53.133982epoch[329/500] psnrTr:49.947728 lossTr:0.001289804350 lr:0.000102204604
2025-06-04 04:02:51.626550epoch[330/500] psnrTr:49.965538 lossTr:0.001285562641 lr:0.000101454969
2025-06-04 04:04:49.972480epoch[331/500] psnrTr:50.460395 lossTr:0.001260717050 lr:0.000100707843
2025-06-04 04:06:48.098910epoch[332/500] psnrTr:50.017276 lossTr:0.001284418860 lr:0.000099963254
2025-06-04 04:08:46.230324epoch[333/500] psnrTr:50.135076 lossTr:0.001233303803 lr:0.000099221233
2025-06-04 04:10:44.480782epoch[334/500] psnrTr:50.152482 lossTr:0.001249411493 lr:0.000098481809
2025-06-04 04:12:42.969304epoch[335/500] psnrTr:50.386532 lossTr:0.001266602427 lr:0.000097745011
2025-06-04 04:14:41.259302epoch[336/500] psnrTr:50.141512 lossTr:0.001261366997 lr:0.000097010868
2025-06-04 04:16:39.237605epoch[337/500] psnrTr:50.450999 lossTr:0.001228658948 lr:0.000096279409
2025-06-04 04:18:37.496233epoch[338/500] psnrTr:50.306310 lossTr:0.001243851148 lr:0.000095550663
2025-06-04 04:20:35.954541epoch[339/500] psnrTr:49.926915 lossTr:0.001282456680 lr:0.000094824659
2025-06-04 04:22:34.084946epoch[340/500] psnrTr:50.285149 lossTr:0.001245502150 lr:0.000094101425
2025-06-04 04:24:32.530766epoch[341/500] psnrTr:50.108835 lossTr:0.001278419746 lr:0.000093380990
2025-06-04 04:26:30.404769epoch[342/500] psnrTr:50.355105 lossTr:0.001243860810 lr:0.000092663383
2025-06-04 04:28:28.767086epoch[343/500] psnrTr:50.458511 lossTr:0.001242297818 lr:0.000091948631
2025-06-04 04:30:27.030123epoch[344/500] psnrTr:50.061807 lossTr:0.001274170703 lr:0.000091236763
2025-06-04 04:32:25.176522epoch[345/500] psnrTr:50.124918 lossTr:0.001252270187 lr:0.000090527807
2025-06-04 04:34:23.597425epoch[346/500] psnrTr:50.211291 lossTr:0.001255055191 lr:0.000089821792
2025-06-04 04:36:21.779793epoch[347/500] psnrTr:50.379455 lossTr:0.001242715167 lr:0.000089118744
2025-06-04 04:38:19.964330epoch[348/500] psnrTr:50.362879 lossTr:0.001254676376 lr:0.000088418692
2025-06-04 04:40:18.199544epoch[349/500] psnrTr:50.044445 lossTr:0.001283531892 lr:0.000087721663
2025-06-04 04:42:16.241409epoch[350/500] psnrTr:50.029137 lossTr:0.001292984351 lr:0.000087027685
2025-06-04 04:44:14.505028epoch[351/500] psnrTr:50.417822 lossTr:0.001233785180 lr:0.000086336785
2025-06-04 04:46:13.296577epoch[352/500] psnrTr:50.108855 lossTr:0.001292128232 lr:0.000085648991
2025-06-04 04:48:11.332034epoch[353/500] psnrTr:50.147981 lossTr:0.001245940221 lr:0.000084964329
2025-06-04 04:50:09.668102epoch[354/500] psnrTr:49.984579 lossTr:0.001273590489 lr:0.000084282827
2025-06-04 04:52:08.346990epoch[355/500] psnrTr:50.073519 lossTr:0.001285202452 lr:0.000083604512
2025-06-04 04:54:06.721303epoch[356/500] psnrTr:50.177759 lossTr:0.001241363469 lr:0.000082929410
2025-06-04 04:56:04.731086epoch[357/500] psnrTr:50.268784 lossTr:0.001228794339 lr:0.000082257548
2025-06-04 04:58:02.797391epoch[358/500] psnrTr:50.291311 lossTr:0.001231492963 lr:0.000081588952
2025-06-04 05:00:01.414537epoch[359/500] psnrTr:50.157325 lossTr:0.001267589396 lr:0.000080923650
2025-06-04 05:01:59.570618epoch[360/500] psnrTr:50.271100 lossTr:0.001261821948 lr:0.000080261666
2025-06-04 05:03:57.832135epoch[361/500] psnrTr:50.156035 lossTr:0.001256640418 lr:0.000079603028
2025-06-04 05:05:55.995637epoch[362/500] psnrTr:50.529645 lossTr:0.001229224377 lr:0.000078947761
2025-06-04 05:07:54.261705epoch[363/500] psnrTr:50.321968 lossTr:0.001267818385 lr:0.000078295892
2025-06-04 05:09:52.513397epoch[364/500] psnrTr:50.463468 lossTr:0.001253918395 lr:0.000077647445
2025-06-04 05:11:50.942621epoch[365/500] psnrTr:50.318892 lossTr:0.001251530601 lr:0.000077002447
2025-06-04 05:13:49.205061epoch[366/500] psnrTr:50.037467 lossTr:0.001276425784 lr:0.000076360923
2025-06-04 05:15:47.767932epoch[367/500] psnrTr:50.409016 lossTr:0.001242615166 lr:0.000075722898
2025-06-04 05:17:46.265017epoch[368/500] psnrTr:50.533508 lossTr:0.001245907741 lr:0.000075088398
2025-06-04 05:19:44.353383epoch[369/500] psnrTr:50.173851 lossTr:0.001230194350 lr:0.000074457447
2025-06-04 05:21:42.706778epoch[370/500] psnrTr:50.180206 lossTr:0.001262123231 lr:0.000073830071
2025-06-04 05:23:40.969847epoch[371/500] psnrTr:50.401056 lossTr:0.001230537076 lr:0.000073206294
2025-06-04 05:25:39.390194epoch[372/500] psnrTr:50.297253 lossTr:0.001261319034 lr:0.000072586141
2025-06-04 05:27:37.347027epoch[373/500] psnrTr:50.436369 lossTr:0.001243793522 lr:0.000071969636
2025-06-04 05:29:35.410015epoch[374/500] psnrTr:50.375070 lossTr:0.001240807585 lr:0.000071356804
2025-06-04 05:31:33.828873epoch[375/500] psnrTr:50.353704 lossTr:0.001263223705 lr:0.000070747668
2025-06-04 05:33:32.020898epoch[376/500] psnrTr:50.522399 lossTr:0.001239117235 lr:0.000070142254
2025-06-04 05:35:29.987866epoch[377/500] psnrTr:50.191294 lossTr:0.001244240790 lr:0.000069540585
2025-06-04 05:37:28.228830epoch[378/500] psnrTr:50.088722 lossTr:0.001236014301 lr:0.000068942684
2025-06-04 05:39:26.164283epoch[379/500] psnrTr:50.281454 lossTr:0.001240669750 lr:0.000068348575
2025-06-04 05:41:23.988110epoch[380/500] psnrTr:50.252179 lossTr:0.001233379473 lr:0.000067758282
2025-06-04 05:43:22.528391epoch[381/500] psnrTr:50.336614 lossTr:0.001215212164 lr:0.000067171827
2025-06-04 05:45:20.615600epoch[382/500] psnrTr:50.068291 lossTr:0.001258089789 lr:0.000066589235
2025-06-04 05:47:18.895654epoch[383/500] psnrTr:50.208670 lossTr:0.001261523692 lr:0.000066010528
2025-06-04 05:49:16.775109epoch[384/500] psnrTr:50.504330 lossTr:0.001228022273 lr:0.000065435729
2025-06-04 05:51:15.130103epoch[385/500] psnrTr:50.509022 lossTr:0.001237678109 lr:0.000064864861
2025-06-04 05:53:13.271692epoch[386/500] psnrTr:50.180939 lossTr:0.001275147428 lr:0.000064297945
2025-06-04 05:55:11.527134epoch[387/500] psnrTr:50.223786 lossTr:0.001251713489 lr:0.000063735006
2025-06-04 05:57:09.681452epoch[388/500] psnrTr:50.257462 lossTr:0.001292066067 lr:0.000063176064
2025-06-04 05:59:07.762079epoch[389/500] psnrTr:50.525637 lossTr:0.001249161665 lr:0.000062621141
2025-06-04 06:01:06.211660epoch[390/500] psnrTr:50.139390 lossTr:0.001272932976 lr:0.000062070261
2025-06-04 06:03:04.861362epoch[391/500] psnrTr:50.455034 lossTr:0.001228837995 lr:0.000061523444
2025-06-04 06:05:03.374477epoch[392/500] psnrTr:50.408990 lossTr:0.001212238451 lr:0.000060980712
2025-06-04 06:07:01.624731epoch[393/500] psnrTr:50.293393 lossTr:0.001274564886 lr:0.000060442087
2025-06-04 06:08:59.867019epoch[394/500] psnrTr:50.379511 lossTr:0.001251194393 lr:0.000059907589
2025-06-04 06:10:57.815853epoch[395/500] psnrTr:50.334776 lossTr:0.001262259437 lr:0.000059377241
2025-06-04 06:12:56.214746epoch[396/500] psnrTr:50.518717 lossTr:0.001236503012 lr:0.000058851062
2025-06-04 06:14:54.392488epoch[397/500] psnrTr:50.359015 lossTr:0.001243051142 lr:0.000058329073
2025-06-04 06:16:52.830426epoch[398/500] psnrTr:50.432147 lossTr:0.001203423948 lr:0.000057811296
2025-06-04 06:18:50.734770epoch[399/500] psnrTr:50.627259 lossTr:0.001193652162 lr:0.000057297751
2025-06-04 06:20:48.795551epoch[400/500] psnrTr:50.534732 lossTr:0.001210316084 lr:0.000056788457
2025-06-04 06:22:47.350405epoch[401/500] psnrTr:50.322945 lossTr:0.001256890362 lr:0.000056283435
2025-06-04 06:24:45.991039epoch[402/500] psnrTr:50.396938 lossTr:0.001227421337 lr:0.000055782706
2025-06-04 06:26:44.041847epoch[403/500] psnrTr:50.458501 lossTr:0.001228242065 lr:0.000055286288
2025-06-04 06:28:42.249649epoch[404/500] psnrTr:50.365898 lossTr:0.001224816660 lr:0.000054794201
2025-06-04 06:30:40.587131epoch[405/500] psnrTr:50.333219 lossTr:0.001248481567 lr:0.000054306465
2025-06-04 06:32:38.948251epoch[406/500] psnrTr:50.351339 lossTr:0.001252130489 lr:0.000053823099
2025-06-04 06:34:36.821306epoch[407/500] psnrTr:50.313365 lossTr:0.001249616733 lr:0.000053344122
2025-06-04 06:36:35.008194epoch[408/500] psnrTr:50.600325 lossTr:0.001187537797 lr:0.000052869554
2025-06-04 06:38:32.932321epoch[409/500] psnrTr:50.366352 lossTr:0.001240834710 lr:0.000052399411
2025-06-04 06:40:31.119989epoch[410/500] psnrTr:50.605964 lossTr:0.001233539893 lr:0.000051933715
2025-06-04 06:42:29.607577epoch[411/500] psnrTr:50.284765 lossTr:0.001275151968 lr:0.000051472481
2025-06-04 06:44:27.684296epoch[412/500] psnrTr:50.461585 lossTr:0.001228937646 lr:0.000051015730
2025-06-04 06:46:26.049353epoch[413/500] psnrTr:50.345751 lossTr:0.001250468427 lr:0.000050563479
2025-06-04 06:48:24.270268epoch[414/500] psnrTr:50.301091 lossTr:0.001233008457 lr:0.000050115745
2025-06-04 06:50:22.462273epoch[415/500] psnrTr:50.421320 lossTr:0.001232220791 lr:0.000049672547
2025-06-04 06:52:20.648526epoch[416/500] psnrTr:50.672162 lossTr:0.001243741601 lr:0.000049233901
2025-06-04 06:54:18.549327epoch[417/500] psnrTr:50.618601 lossTr:0.001209790935 lr:0.000048799826
2025-06-04 06:56:16.715091epoch[418/500] psnrTr:50.635631 lossTr:0.001196961268 lr:0.000048370339
2025-06-04 06:58:14.991613epoch[419/500] psnrTr:50.653218 lossTr:0.001229741494 lr:0.000047945455
2025-06-04 07:00:13.163764epoch[420/500] psnrTr:50.493976 lossTr:0.001243506325 lr:0.000047525193
2025-06-04 07:02:11.603024epoch[421/500] psnrTr:50.752228 lossTr:0.001180660096 lr:0.000047109569
2025-06-04 07:04:10.285540epoch[422/500] psnrTr:50.355216 lossTr:0.001247271895 lr:0.000046698598
2025-06-04 07:06:08.380652epoch[423/500] psnrTr:50.513263 lossTr:0.001242826460 lr:0.000046292298
2025-06-04 07:08:06.214619epoch[424/500] psnrTr:50.675432 lossTr:0.001185434987 lr:0.000045890684
2025-06-04 07:10:04.146525epoch[425/500] psnrTr:50.792797 lossTr:0.001180773019 lr:0.000045493773
2025-06-04 07:12:02.684539epoch[426/500] psnrTr:50.429227 lossTr:0.001251849812 lr:0.000045101579
2025-06-04 07:14:00.705075epoch[427/500] psnrTr:50.462859 lossTr:0.001233494142 lr:0.000044714119
2025-06-04 07:15:58.769800epoch[428/500] psnrTr:50.718837 lossTr:0.001212769886 lr:0.000044331408
2025-06-04 07:17:56.913163epoch[429/500] psnrTr:50.162805 lossTr:0.001291953493 lr:0.000043953460
2025-06-04 07:19:55.318598epoch[430/500] psnrTr:50.475066 lossTr:0.001230571652 lr:0.000043580291
2025-06-04 07:21:53.671997epoch[431/500] psnrTr:50.539749 lossTr:0.001229382702 lr:0.000043211915
2025-06-04 07:23:51.944702epoch[432/500] psnrTr:50.432321 lossTr:0.001236437587 lr:0.000042848348
2025-06-04 07:25:49.688697epoch[433/500] psnrTr:50.707864 lossTr:0.001226483146 lr:0.000042489603
2025-06-04 07:27:47.902947epoch[434/500] psnrTr:50.481832 lossTr:0.001222516410 lr:0.000042135694
2025-06-04 07:29:45.753984epoch[435/500] psnrTr:50.294075 lossTr:0.001293814508 lr:0.000041786636
2025-06-04 07:31:44.210781epoch[436/500] psnrTr:50.596888 lossTr:0.001242776634 lr:0.000041442442
2025-06-04 07:33:42.404571epoch[437/500] psnrTr:50.509538 lossTr:0.001245663385 lr:0.000041103126
2025-06-04 07:35:40.577323epoch[438/500] psnrTr:50.373655 lossTr:0.001236648648 lr:0.000040768701
2025-06-04 07:37:38.829413epoch[439/500] psnrTr:50.589234 lossTr:0.001217246987 lr:0.000040439180
2025-06-04 07:39:36.920364epoch[440/500] psnrTr:50.163590 lossTr:0.001241959282 lr:0.000040114577
2025-06-04 07:41:35.072418epoch[441/500] psnrTr:50.468795 lossTr:0.001250956208 lr:0.000039794904
2025-06-04 07:43:33.140541epoch[442/500] psnrTr:50.500646 lossTr:0.001229750458 lr:0.000039480174
2025-06-04 07:45:31.663260epoch[443/500] psnrTr:50.613392 lossTr:0.001228184556 lr:0.000039170400
2025-06-04 07:47:29.794740epoch[444/500] psnrTr:50.516052 lossTr:0.001260254066 lr:0.000038865593
2025-06-04 07:49:27.967820epoch[445/500] psnrTr:50.391314 lossTr:0.001252781251 lr:0.000038565765
2025-06-04 07:51:26.495760epoch[446/500] psnrTr:50.454805 lossTr:0.001224276377 lr:0.000038270929
2025-06-04 07:53:25.041990epoch[447/500] psnrTr:50.535821 lossTr:0.001229636371 lr:0.000037981096
