START EXPERIMENT
2025-06-15 07:30:17.177053epoch[213/500] psnrTr:49.475215 lossTr:0.001337696449 lr:0.000197750896
2025-06-15 07:32:04.278404epoch[214/500] psnrTr:49.387555 lossTr:0.001366699697 lr:0.000196927365
2025-06-15 07:33:50.932965epoch[215/500] psnrTr:49.436677 lossTr:0.001362963929 lr:0.000196102573
2025-06-15 07:35:38.328425epoch[216/500] psnrTr:49.565222 lossTr:0.001360627823 lr:0.000195276553
2025-06-15 07:37:25.318113epoch[217/500] psnrTr:49.423528 lossTr:0.001342243631 lr:0.000194449338
2025-06-15 07:39:12.967922epoch[218/500] psnrTr:49.769583 lossTr:0.001336895162 lr:0.000193620960
2025-06-15 07:40:59.599089epoch[219/500] psnrTr:49.236402 lossTr:0.001348588266 lr:0.000192791452
2025-06-15 07:42:46.753508epoch[220/500] psnrTr:49.851138 lossTr:0.001297069946 lr:0.000191960847
2025-06-15 07:44:34.595788epoch[221/500] psnrTr:49.696525 lossTr:0.001289084088 lr:0.000191129178
2025-06-15 07:46:21.627805epoch[222/500] psnrTr:49.600961 lossTr:0.001338509028 lr:0.000190296477
2025-06-15 07:48:09.151970epoch[223/500] psnrTr:49.629962 lossTr:0.001345435157 lr:0.000189462778
2025-06-15 07:49:56.950429epoch[224/500] psnrTr:49.598542 lossTr:0.001334036002 lr:0.000188628113
2025-06-15 07:51:43.733854epoch[225/500] psnrTr:49.901478 lossTr:0.001311657135 lr:0.000187792515
2025-06-15 07:53:31.525845epoch[226/500] psnrTr:49.672907 lossTr:0.001312588225 lr:0.000186956017
2025-06-15 07:55:18.509804epoch[227/500] psnrTr:49.588277 lossTr:0.001300072763 lr:0.000186118653
2025-06-15 07:57:04.847875epoch[228/500] psnrTr:49.651136 lossTr:0.001296191593 lr:0.000185280455
2025-06-15 07:58:52.188468epoch[229/500] psnrTr:49.416550 lossTr:0.001347434823 lr:0.000184441456
2025-06-15 08:00:38.861592epoch[230/500] psnrTr:49.498708 lossTr:0.001373420469 lr:0.000183601689
2025-06-15 08:02:26.148959epoch[231/500] psnrTr:49.776306 lossTr:0.001316004549 lr:0.000182761188
2025-06-15 08:04:14.363937epoch[232/500] psnrTr:49.666919 lossTr:0.001314498601 lr:0.000181919987
2025-06-15 08:06:01.374349epoch[233/500] psnrTr:49.735812 lossTr:0.001304609701 lr:0.000181078117
2025-06-15 08:07:47.970034epoch[234/500] psnrTr:49.797381 lossTr:0.001285865088 lr:0.000180235612
2025-06-15 08:09:35.848998epoch[235/500] psnrTr:49.558781 lossTr:0.001339444309 lr:0.000179392506
2025-06-15 08:11:22.854300epoch[236/500] psnrTr:49.417827 lossTr:0.001347326790 lr:0.000178548832
2025-06-15 08:13:10.024208epoch[237/500] psnrTr:49.633407 lossTr:0.001327547361 lr:0.000177704622
2025-06-15 08:14:56.863274epoch[238/500] psnrTr:49.980867 lossTr:0.001295705442 lr:0.000176859912
2025-06-15 08:16:44.238516epoch[239/500] psnrTr:49.715356 lossTr:0.001309381099 lr:0.000176014733
2025-06-15 08:18:31.178643epoch[240/500] psnrTr:49.617928 lossTr:0.001324881567 lr:0.000175169119
2025-06-15 08:20:19.008734epoch[241/500] psnrTr:49.789089 lossTr:0.001311218366 lr:0.000174323103
2025-06-15 08:22:05.902572epoch[242/500] psnrTr:49.850773 lossTr:0.001312844222 lr:0.000173476720
2025-06-15 08:23:53.836559epoch[243/500] psnrTr:49.846367 lossTr:0.001289738109 lr:0.000172630002
2025-06-15 08:25:40.550984epoch[244/500] psnrTr:49.826352 lossTr:0.001268725260 lr:0.000171782983
2025-06-15 08:27:27.344671epoch[245/500] psnrTr:49.597634 lossTr:0.001319552888 lr:0.000170935696
2025-06-15 08:29:14.589005epoch[246/500] psnrTr:50.002042 lossTr:0.001282131765 lr:0.000170088175
2025-06-15 08:31:01.845697epoch[247/500] psnrTr:49.773801 lossTr:0.001316120033 lr:0.000169240452
2025-06-15 08:32:48.908458epoch[248/500] psnrTr:49.595735 lossTr:0.001342536532 lr:0.000168392563
2025-06-15 08:34:35.462378epoch[249/500] psnrTr:49.736502 lossTr:0.001302025048 lr:0.000167544539
2025-06-15 08:36:23.072406epoch[250/500] psnrTr:49.603812 lossTr:0.001329786610 lr:0.000166696415
2025-06-15 08:38:10.318612epoch[251/500] psnrTr:49.688796 lossTr:0.001307534403 lr:0.000165848224
2025-06-15 08:39:57.766022epoch[252/500] psnrTr:49.661323 lossTr:0.001304514823 lr:0.000165000000
2025-06-15 08:41:44.866797epoch[253/500] psnrTr:49.768020 lossTr:0.001298372983 lr:0.000164151776
2025-06-15 08:43:31.662474epoch[254/500] psnrTr:49.920986 lossTr:0.001285327366 lr:0.000163303585
2025-06-15 08:45:18.664258epoch[255/500] psnrTr:49.338791 lossTr:0.001337258145 lr:0.000162455461
2025-06-15 08:47:06.199773epoch[256/500] psnrTr:49.710665 lossTr:0.001282458077 lr:0.000161607437
2025-06-15 08:48:53.506543epoch[257/500] psnrTr:49.664320 lossTr:0.001328204526 lr:0.000160759548
2025-06-15 08:50:41.033260epoch[258/500] psnrTr:49.592771 lossTr:0.001307302038 lr:0.000159911825
2025-06-15 08:52:28.736439epoch[259/500] psnrTr:49.813967 lossTr:0.001301940531 lr:0.000159064304
2025-06-15 08:54:16.620896epoch[260/500] psnrTr:49.802487 lossTr:0.001314894645 lr:0.000158217017
2025-06-15 08:56:03.583282epoch[261/500] psnrTr:49.857132 lossTr:0.001301167416 lr:0.000157369998
2025-06-15 08:57:50.903000epoch[262/500] psnrTr:49.804503 lossTr:0.001327980775 lr:0.000156523280
2025-06-15 08:59:37.968894epoch[263/500] psnrTr:49.812008 lossTr:0.001288434258 lr:0.000155676897
2025-06-15 09:01:24.905735epoch[264/500] psnrTr:49.926789 lossTr:0.001278463984 lr:0.000154830881
2025-06-15 09:03:11.876378epoch[265/500] psnrTr:49.699385 lossTr:0.001337756286 lr:0.000153985267
2025-06-15 09:04:59.054238epoch[266/500] psnrTr:49.813993 lossTr:0.001276086550 lr:0.000153140088
2025-06-15 09:06:46.164126epoch[267/500] psnrTr:49.806277 lossTr:0.001309636165 lr:0.000152295378
2025-06-15 09:08:33.172352epoch[268/500] psnrTr:49.877147 lossTr:0.001300290227 lr:0.000151451168
2025-06-15 09:10:20.580356epoch[269/500] psnrTr:50.001109 lossTr:0.001294395304 lr:0.000150607494
2025-06-15 09:12:07.052249epoch[270/500] psnrTr:49.754794 lossTr:0.001302512828 lr:0.000149764388
2025-06-15 09:13:53.859616epoch[271/500] psnrTr:49.894090 lossTr:0.001317178248 lr:0.000148921883
2025-06-15 09:15:40.723413epoch[272/500] psnrTr:49.841938 lossTr:0.001303149853 lr:0.000148080013
2025-06-15 09:17:27.539295epoch[273/500] psnrTr:49.869812 lossTr:0.001281052595 lr:0.000147238812
2025-06-15 09:19:14.162333epoch[274/500] psnrTr:49.880558 lossTr:0.001308026141 lr:0.000146398311
2025-06-15 09:21:01.543193epoch[275/500] psnrTr:49.742885 lossTr:0.001288517262 lr:0.000145558544
2025-06-15 09:22:48.671738epoch[276/500] psnrTr:49.996184 lossTr:0.001264262712 lr:0.000144719545
2025-06-15 09:24:36.076506epoch[277/500] psnrTr:49.872721 lossTr:0.001308800071 lr:0.000143881347
2025-06-15 09:26:22.808789epoch[278/500] psnrTr:49.561787 lossTr:0.001321423333 lr:0.000143043983
2025-06-15 09:28:10.121994epoch[279/500] psnrTr:49.712342 lossTr:0.001313631772 lr:0.000142207485
2025-06-15 09:29:56.493207epoch[280/500] psnrTr:49.610434 lossTr:0.001338077127 lr:0.000141371887
2025-06-15 09:31:43.345064epoch[281/500] psnrTr:49.735342 lossTr:0.001298867865 lr:0.000140537222
2025-06-15 09:33:30.990557epoch[282/500] psnrTr:50.001452 lossTr:0.001270917128 lr:0.000139703523
2025-06-15 09:35:17.614753epoch[283/500] psnrTr:49.599926 lossTr:0.001314526657 lr:0.000138870822
2025-06-15 09:37:04.539150epoch[284/500] psnrTr:50.100574 lossTr:0.001274339622 lr:0.000138039153
2025-06-15 09:38:51.750443epoch[285/500] psnrTr:50.095410 lossTr:0.001252182527 lr:0.000137208548
2025-06-15 09:40:38.664434epoch[286/500] psnrTr:49.869539 lossTr:0.001306250226 lr:0.000136379040
2025-06-15 09:42:25.962558epoch[287/500] psnrTr:49.789831 lossTr:0.001300839591 lr:0.000135550662
2025-06-15 09:44:12.551366epoch[288/500] psnrTr:50.404917 lossTr:0.001257208525 lr:0.000134723447
2025-06-15 09:46:00.463211epoch[289/500] psnrTr:49.856971 lossTr:0.001273863018 lr:0.000133897427
2025-06-15 09:47:47.351445epoch[290/500] psnrTr:49.905106 lossTr:0.001301517710 lr:0.000133072635
2025-06-15 09:49:33.682788epoch[291/500] psnrTr:49.716482 lossTr:0.001300583943 lr:0.000132249104
2025-06-15 09:51:20.078659epoch[292/500] psnrTr:49.882400 lossTr:0.001285926672 lr:0.000131426865
2025-06-15 09:53:05.466379epoch[293/500] psnrTr:49.805361 lossTr:0.001315826783 lr:0.000130605952
2025-06-15 09:54:52.079120epoch[294/500] psnrTr:49.945312 lossTr:0.001277374802 lr:0.000129786397
2025-06-15 09:56:39.232984epoch[295/500] psnrTr:50.061356 lossTr:0.001260028919 lr:0.000128968231
2025-06-15 09:58:25.887833epoch[296/500] psnrTr:49.922661 lossTr:0.001290456974 lr:0.000128151489
2025-06-15 10:00:12.261706epoch[297/500] psnrTr:50.133122 lossTr:0.001282326062 lr:0.000127336201
2025-06-15 10:01:59.197590epoch[298/500] psnrTr:50.033143 lossTr:0.001269395812 lr:0.000126522400
2025-06-15 10:03:46.661092epoch[299/500] psnrTr:49.781801 lossTr:0.001324658981 lr:0.000125710117
2025-06-15 10:05:34.108425epoch[300/500] psnrTr:50.087628 lossTr:0.001280906377 lr:0.000124899386
2025-06-15 10:07:23.483371epoch[301/500] psnrTr:49.955995 lossTr:0.001294845017 lr:0.000124090239
2025-06-15 10:09:10.269261epoch[302/500] psnrTr:50.103724 lossTr:0.001235218835 lr:0.000123282706
2025-06-15 10:10:57.533123epoch[303/500] psnrTr:49.800239 lossTr:0.001331629464 lr:0.000122476820
2025-06-15 10:12:44.096496epoch[304/500] psnrTr:49.855144 lossTr:0.001302952296 lr:0.000121672613
2025-06-15 10:14:31.684787epoch[305/500] psnrTr:49.932017 lossTr:0.001308100997 lr:0.000120870116
2025-06-15 10:16:18.670009epoch[306/500] psnrTr:49.822142 lossTr:0.001333955443 lr:0.000120069361
2025-06-15 10:18:05.395939epoch[307/500] psnrTr:50.087334 lossTr:0.001266484382 lr:0.000119270381
2025-06-15 10:19:52.360955epoch[308/500] psnrTr:49.907066 lossTr:0.001275348593 lr:0.000118473205
2025-06-15 10:21:39.549073epoch[309/500] psnrTr:49.918176 lossTr:0.001282780198 lr:0.000117677867
2025-06-15 10:23:27.174741epoch[310/500] psnrTr:50.286970 lossTr:0.001243374078 lr:0.000116884396
2025-06-15 10:25:13.695294epoch[311/500] psnrTr:50.111176 lossTr:0.001272013295 lr:0.000116092825
2025-06-15 10:27:00.986845epoch[312/500] psnrTr:49.834518 lossTr:0.001329889521 lr:0.000115303185
2025-06-15 10:28:48.242158epoch[313/500] psnrTr:49.971572 lossTr:0.001296372036 lr:0.000114515507
2025-06-15 10:30:35.163839epoch[314/500] psnrTr:50.147993 lossTr:0.001261890400 lr:0.000113729822
2025-06-15 10:32:21.437800epoch[315/500] psnrTr:50.032424 lossTr:0.001289003761 lr:0.000112946161
2025-06-15 10:34:08.302742epoch[316/500] psnrTr:49.864959 lossTr:0.001311452477 lr:0.000112164555
2025-06-15 10:35:55.264269epoch[317/500] psnrTr:50.068949 lossTr:0.001261795755 lr:0.000111385035
2025-06-15 10:37:41.698063epoch[318/500] psnrTr:49.884767 lossTr:0.001285261358 lr:0.000110607631
2025-06-15 10:39:28.270923epoch[319/500] psnrTr:50.001072 lossTr:0.001309537096 lr:0.000109832375
2025-06-15 10:41:14.356453epoch[320/500] psnrTr:50.177163 lossTr:0.001251183101 lr:0.000109059297
2025-06-15 10:43:01.250200epoch[321/500] psnrTr:50.131730 lossTr:0.001286610030 lr:0.000108288427
2025-06-15 10:44:48.223393epoch[322/500] psnrTr:50.192271 lossTr:0.001242471277 lr:0.000107519796
2025-06-15 10:46:36.391219epoch[323/500] psnrTr:49.900538 lossTr:0.001307221479 lr:0.000106753434
2025-06-15 10:48:23.046501epoch[324/500] psnrTr:50.082454 lossTr:0.001261067227 lr:0.000105989372
2025-06-15 10:50:10.151267epoch[325/500] psnrTr:50.091928 lossTr:0.001282224781 lr:0.000105227639
2025-06-15 10:51:57.216809epoch[326/500] psnrTr:50.059201 lossTr:0.001273144153 lr:0.000104468266
2025-06-15 10:53:44.119138epoch[327/500] psnrTr:50.140176 lossTr:0.001261893893 lr:0.000103711283
2025-06-15 10:55:31.459188epoch[328/500] psnrTr:50.443426 lossTr:0.001222050982 lr:0.000102956719
2025-06-15 10:57:17.676645epoch[329/500] psnrTr:50.013081 lossTr:0.001301192329 lr:0.000102204604
2025-06-15 10:59:04.531018epoch[330/500] psnrTr:50.227385 lossTr:0.001293812646 lr:0.000101454969
2025-06-15 11:00:50.599987epoch[331/500] psnrTr:50.179296 lossTr:0.001250267494 lr:0.000100707843
2025-06-15 11:02:37.422064epoch[332/500] psnrTr:50.009452 lossTr:0.001260026474 lr:0.000099963254
2025-06-15 11:04:24.222001epoch[333/500] psnrTr:50.226638 lossTr:0.001268651802 lr:0.000099221233
2025-06-15 11:06:11.451546epoch[334/500] psnrTr:50.195460 lossTr:0.001239446690 lr:0.000098481809
2025-06-15 11:07:58.675367epoch[335/500] psnrTr:50.167618 lossTr:0.001245979685 lr:0.000097745011
2025-06-15 11:09:45.527130epoch[336/500] psnrTr:49.959744 lossTr:0.001296719536 lr:0.000097010868
2025-06-15 11:11:32.755624epoch[337/500] psnrTr:49.990162 lossTr:0.001280420227 lr:0.000096279409
2025-06-15 11:13:19.545449epoch[338/500] psnrTr:50.171771 lossTr:0.001260600984 lr:0.000095550663
2025-06-15 11:15:06.482906epoch[339/500] psnrTr:50.288843 lossTr:0.001238832017 lr:0.000094824659
2025-06-15 11:16:53.045132epoch[340/500] psnrTr:50.170255 lossTr:0.001240498503 lr:0.000094101425
2025-06-15 11:18:39.888298epoch[341/500] psnrTr:50.297059 lossTr:0.001261515776 lr:0.000093380990
2025-06-15 11:20:26.735435epoch[342/500] psnrTr:50.007910 lossTr:0.001291323570 lr:0.000092663383
2025-06-15 11:22:13.628296epoch[343/500] psnrTr:50.124176 lossTr:0.001254386618 lr:0.000091948631
2025-06-15 11:24:00.735888epoch[344/500] psnrTr:50.038037 lossTr:0.001274456503 lr:0.000091236763
2025-06-15 11:25:47.626493epoch[345/500] psnrTr:50.093683 lossTr:0.001291081542 lr:0.000090527807
2025-06-15 11:27:34.943369epoch[346/500] psnrTr:50.045702 lossTr:0.001293480629 lr:0.000089821792
2025-06-15 11:29:21.705601epoch[347/500] psnrTr:50.069149 lossTr:0.001274791313 lr:0.000089118744
2025-06-15 11:31:09.749644epoch[348/500] psnrTr:50.161629 lossTr:0.001241998281 lr:0.000088418692
2025-06-15 11:32:56.234097epoch[349/500] psnrTr:50.259687 lossTr:0.001250234549 lr:0.000087721663
2025-06-15 11:34:43.991940epoch[350/500] psnrTr:50.524064 lossTr:0.001222521998 lr:0.000087027685
2025-06-15 11:36:30.434028epoch[351/500] psnrTr:50.156537 lossTr:0.001273396192 lr:0.000086336785
2025-06-15 11:38:17.067818epoch[352/500] psnrTr:50.086609 lossTr:0.001269596396 lr:0.000085648991
2025-06-15 11:40:03.642308epoch[353/500] psnrTr:50.060668 lossTr:0.001269454602 lr:0.000084964329
2025-06-15 11:41:51.686316epoch[354/500] psnrTr:50.157932 lossTr:0.001296362723 lr:0.000084282827
2025-06-15 11:43:38.423615epoch[355/500] psnrTr:49.970295 lossTr:0.001301735290 lr:0.000083604512
2025-06-15 11:45:25.731935epoch[356/500] psnrTr:50.040079 lossTr:0.001254309202 lr:0.000082929410
2025-06-15 11:47:13.613893epoch[357/500] psnrTr:50.504333 lossTr:0.001214197837 lr:0.000082257548
2025-06-15 11:49:00.376144epoch[358/500] psnrTr:50.208690 lossTr:0.001260281657 lr:0.000081588952
2025-06-15 11:50:47.382544epoch[359/500] psnrTr:50.296781 lossTr:0.001228559879 lr:0.000080923650
2025-06-15 11:52:34.329549epoch[360/500] psnrTr:50.472899 lossTr:0.001196002355 lr:0.000080261666
2025-06-15 11:54:21.148325epoch[361/500] psnrTr:50.452270 lossTr:0.001219879836 lr:0.000079603028
2025-06-15 11:56:08.386505epoch[362/500] psnrTr:50.471790 lossTr:0.001250887057 lr:0.000078947761
2025-06-15 11:57:55.176428epoch[363/500] psnrTr:50.428025 lossTr:0.001253289520 lr:0.000078295892
2025-06-15 11:59:42.550434epoch[364/500] psnrTr:50.189436 lossTr:0.001280301483 lr:0.000077647445
2025-06-15 12:01:29.450188epoch[365/500] psnrTr:50.355010 lossTr:0.001243159524 lr:0.000077002447
2025-06-15 12:03:17.161688epoch[366/500] psnrTr:50.245534 lossTr:0.001280490076 lr:0.000076360923
2025-06-15 12:05:03.665895epoch[367/500] psnrTr:50.316521 lossTr:0.001252604648 lr:0.000075722898
2025-06-15 12:06:50.628843epoch[368/500] psnrTr:50.426584 lossTr:0.001207647030 lr:0.000075088398
2025-06-15 12:08:37.331427epoch[369/500] psnrTr:49.784962 lossTr:0.001312536770 lr:0.000074457447
2025-06-15 12:10:24.168702epoch[370/500] psnrTr:50.184106 lossTr:0.001292238361 lr:0.000073830071
2025-06-15 12:12:11.455288epoch[371/500] psnrTr:50.322619 lossTr:0.001238274155 lr:0.000073206294
2025-06-15 12:13:58.994245epoch[372/500] psnrTr:50.223994 lossTr:0.001227425295 lr:0.000072586141
2025-06-15 12:15:46.103065epoch[373/500] psnrTr:50.485419 lossTr:0.001220495789 lr:0.000071969636
2025-06-15 12:17:32.562175epoch[374/500] psnrTr:50.353468 lossTr:0.001232511480 lr:0.000071356804
2025-06-15 12:19:19.386880epoch[375/500] psnrTr:50.131688 lossTr:0.001279795426 lr:0.000070747668
2025-06-15 12:21:07.024431epoch[376/500] psnrTr:50.247495 lossTr:0.001229439978 lr:0.000070142254
2025-06-15 12:22:54.581887epoch[377/500] psnrTr:50.402568 lossTr:0.001224979409 lr:0.000069540585
2025-06-15 12:24:42.018153epoch[378/500] psnrTr:50.255504 lossTr:0.001251287875 lr:0.000068942684
2025-06-15 12:26:29.560950epoch[379/500] psnrTr:50.062915 lossTr:0.001267417450 lr:0.000068348575
2025-06-15 12:28:17.005663epoch[380/500] psnrTr:50.439489 lossTr:0.001244927989 lr:0.000067758282
2025-06-15 12:30:03.281601epoch[381/500] psnrTr:50.242218 lossTr:0.001268411288 lr:0.000067171827
2025-06-15 12:31:50.540859epoch[382/500] psnrTr:50.211943 lossTr:0.001216538250 lr:0.000066589235
2025-06-15 12:33:37.767542epoch[383/500] psnrTr:50.347343 lossTr:0.001237957971 lr:0.000066010528
2025-06-15 12:35:25.250011epoch[384/500] psnrTr:50.420966 lossTr:0.001253212919 lr:0.000065435729
2025-06-15 12:37:11.958158epoch[385/500] psnrTr:50.177778 lossTr:0.001245524152 lr:0.000064864861
2025-06-15 12:38:59.594302epoch[386/500] psnrTr:50.533096 lossTr:0.001212134957 lr:0.000064297945
2025-06-15 12:40:46.349203epoch[387/500] psnrTr:50.184991 lossTr:0.001270904904 lr:0.000063735006
2025-06-15 12:42:33.286049epoch[388/500] psnrTr:50.471165 lossTr:0.001204040833 lr:0.000063176064
2025-06-15 12:44:20.564471epoch[389/500] psnrTr:50.429324 lossTr:0.001254383940 lr:0.000062621141
2025-06-15 12:46:07.269390epoch[390/500] psnrTr:50.150217 lossTr:0.001279056654 lr:0.000062070261
2025-06-15 12:47:54.837829epoch[391/500] psnrTr:50.206688 lossTr:0.001281042816 lr:0.000061523444
2025-06-15 12:49:42.171683epoch[392/500] psnrTr:50.222061 lossTr:0.001279355609 lr:0.000060980712
2025-06-15 12:51:29.797222epoch[393/500] psnrTr:50.233771 lossTr:0.001239248202 lr:0.000060442087
2025-06-15 12:53:16.914406epoch[394/500] psnrTr:50.227916 lossTr:0.001233223826 lr:0.000059907589
2025-06-15 12:55:04.390865epoch[395/500] psnrTr:50.436577 lossTr:0.001242905157 lr:0.000059377241
2025-06-15 12:56:52.143984epoch[396/500] psnrTr:50.205681 lossTr:0.001245246851 lr:0.000058851062
2025-06-15 12:58:39.767617epoch[397/500] psnrTr:50.115159 lossTr:0.001242152997 lr:0.000058329073
2025-06-15 13:00:26.529009epoch[398/500] psnrTr:49.957243 lossTr:0.001276644645 lr:0.000057811296
2025-06-15 13:02:13.736275epoch[399/500] psnrTr:50.338450 lossTr:0.001216585631 lr:0.000057297751
2025-06-15 13:04:01.468993epoch[400/500] psnrTr:50.209983 lossTr:0.001256054617 lr:0.000056788457
2025-06-15 13:05:50.349781epoch[401/500] psnrTr:50.248218 lossTr:0.001272946596 lr:0.000056283435
2025-06-15 13:07:37.197873epoch[402/500] psnrTr:50.085507 lossTr:0.001258096425 lr:0.000055782706
2025-06-15 13:09:24.901388epoch[403/500] psnrTr:50.527342 lossTr:0.001227069763 lr:0.000055286288
2025-06-15 13:11:11.887441epoch[404/500] psnrTr:50.150339 lossTr:0.001268303720 lr:0.000054794201
2025-06-15 13:12:57.807238epoch[405/500] psnrTr:50.210911 lossTr:0.001234599506 lr:0.000054306465
2025-06-15 13:14:44.764555epoch[406/500] psnrTr:50.403533 lossTr:0.001233632909 lr:0.000053823099
2025-06-15 13:16:32.135448epoch[407/500] psnrTr:50.061070 lossTr:0.001292031957 lr:0.000053344122
2025-06-15 13:18:18.743247epoch[408/500] psnrTr:50.253320 lossTr:0.001247092267 lr:0.000052869554
2025-06-15 13:20:06.641731epoch[409/500] psnrTr:50.208316 lossTr:0.001258622506 lr:0.000052399411
2025-06-15 13:21:54.020903epoch[410/500] psnrTr:50.230008 lossTr:0.001260355348 lr:0.000051933715
2025-06-15 13:23:41.100777epoch[411/500] psnrTr:50.160029 lossTr:0.001269121771 lr:0.000051472481
2025-06-15 13:25:28.528580epoch[412/500] psnrTr:50.178251 lossTr:0.001240855432 lr:0.000051015730
2025-06-15 13:27:16.004180epoch[413/500] psnrTr:50.134946 lossTr:0.001282639219 lr:0.000050563479
2025-06-15 13:29:03.300301epoch[414/500] psnrTr:50.280221 lossTr:0.001237486489 lr:0.000050115745
2025-06-15 13:30:50.853887epoch[415/500] psnrTr:50.320471 lossTr:0.001235669130 lr:0.000049672547
2025-06-15 13:32:37.897703epoch[416/500] psnrTr:50.248273 lossTr:0.001278621960 lr:0.000049233901
2025-06-15 13:34:25.119953epoch[417/500] psnrTr:50.333470 lossTr:0.001244193641 lr:0.000048799826
2025-06-15 13:36:11.836253epoch[418/500] psnrTr:50.164789 lossTr:0.001267818152 lr:0.000048370339
2025-06-15 13:37:58.905689epoch[419/500] psnrTr:50.516219 lossTr:0.001231906121 lr:0.000047945455
2025-06-15 13:39:45.947398epoch[420/500] psnrTr:50.517508 lossTr:0.001235912670 lr:0.000047525193
2025-06-15 13:41:33.575184epoch[421/500] psnrTr:50.460809 lossTr:0.001213887357 lr:0.000047109569
2025-06-15 13:43:21.161207epoch[422/500] psnrTr:50.498001 lossTr:0.001218262129 lr:0.000046698598
2025-06-15 13:45:08.717575epoch[423/500] psnrTr:50.364982 lossTr:0.001223299769 lr:0.000046292298
2025-06-15 13:46:56.502256epoch[424/500] psnrTr:50.450079 lossTr:0.001250817440 lr:0.000045890684
2025-06-15 13:48:43.354319epoch[425/500] psnrTr:50.604240 lossTr:0.001215757569 lr:0.000045493773
2025-06-15 13:50:30.690616epoch[426/500] psnrTr:50.223165 lossTr:0.001244539395 lr:0.000045101579
2025-06-15 13:52:18.227904epoch[427/500] psnrTr:50.063989 lossTr:0.001300427830 lr:0.000044714119
2025-06-15 13:54:05.954202epoch[428/500] psnrTr:50.558872 lossTr:0.001215944299 lr:0.000044331408
2025-06-15 13:55:53.522754epoch[429/500] psnrTr:50.294032 lossTr:0.001269134460 lr:0.000043953460
2025-06-15 13:57:40.341985epoch[430/500] psnrTr:50.134974 lossTr:0.001267438522 lr:0.000043580291
2025-06-15 13:59:27.819255epoch[431/500] psnrTr:50.092152 lossTr:0.001279511256 lr:0.000043211915
2025-06-15 14:01:14.869309epoch[432/500] psnrTr:50.604801 lossTr:0.001198956161 lr:0.000042848348
2025-06-15 14:03:01.714996epoch[433/500] psnrTr:50.181929 lossTr:0.001268136897 lr:0.000042489603
2025-06-15 14:04:48.631140epoch[434/500] psnrTr:50.365477 lossTr:0.001217358280 lr:0.000042135694
2025-06-15 14:06:35.610924epoch[435/500] psnrTr:50.451519 lossTr:0.001235179021 lr:0.000041786636
2025-06-15 14:08:22.957953epoch[436/500] psnrTr:50.393994 lossTr:0.001219567959 lr:0.000041442442
2025-06-15 14:10:10.327307epoch[437/500] psnrTr:50.601112 lossTr:0.001208341564 lr:0.000041103126
2025-06-15 14:11:58.181733epoch[438/500] psnrTr:50.528055 lossTr:0.001222811756 lr:0.000040768701
2025-06-15 14:13:44.856585epoch[439/500] psnrTr:50.467427 lossTr:0.001227510744 lr:0.000040439180
2025-06-15 14:15:32.054990epoch[440/500] psnrTr:50.458725 lossTr:0.001217037905 lr:0.000040114577
2025-06-15 14:17:19.018052epoch[441/500] psnrTr:50.111209 lossTr:0.001273225411 lr:0.000039794904
2025-06-15 14:19:06.611830epoch[442/500] psnrTr:50.392002 lossTr:0.001252704649 lr:0.000039480174
2025-06-15 14:20:54.604747epoch[443/500] psnrTr:50.293936 lossTr:0.001249260618 lr:0.000039170400
2025-06-15 14:22:42.227191epoch[444/500] psnrTr:50.667366 lossTr:0.001241414691 lr:0.000038865593
2025-06-15 14:24:29.679557epoch[445/500] psnrTr:50.707375 lossTr:0.001215418451 lr:0.000038565765
2025-06-15 14:26:17.479886epoch[446/500] psnrTr:50.607245 lossTr:0.001217296929 lr:0.000038270929
2025-06-15 14:28:05.319117epoch[447/500] psnrTr:50.767203 lossTr:0.001207708381 lr:0.000037981096
2025-06-15 14:29:53.338084epoch[448/500] psnrTr:50.596710 lossTr:0.001194050186 lr:0.000037696278
2025-06-15 14:31:41.068275epoch[449/500] psnrTr:50.481636 lossTr:0.001217017416 lr:0.000037416485
2025-06-15 14:33:27.732899epoch[450/500] psnrTr:50.484714 lossTr:0.001213414827 lr:0.000037141729
2025-06-15 14:35:15.717219epoch[451/500] psnrTr:50.394694 lossTr:0.001231696922 lr:0.000036872020
2025-06-15 14:37:02.803622epoch[452/500] psnrTr:50.416357 lossTr:0.001231929753 lr:0.000036607370
2025-06-15 14:38:50.626388epoch[453/500] psnrTr:50.761218 lossTr:0.001228846260 lr:0.000036347789
2025-06-15 14:40:38.748589epoch[454/500] psnrTr:50.442902 lossTr:0.001244042767 lr:0.000036093286
2025-06-15 14:42:26.760947epoch[455/500] psnrTr:50.395023 lossTr:0.001243205857 lr:0.000035843873
2025-06-15 14:44:14.367040epoch[456/500] psnrTr:50.437891 lossTr:0.001228165347 lr:0.000035599558
2025-06-15 14:46:00.918218epoch[457/500] psnrTr:50.310597 lossTr:0.001235819655 lr:0.000035360352
2025-06-15 14:47:48.016465epoch[458/500] psnrTr:50.617680 lossTr:0.001229005517 lr:0.000035126264
2025-06-15 14:49:35.333210epoch[459/500] psnrTr:50.442451 lossTr:0.001227469649 lr:0.000034897303
2025-06-15 14:51:23.157344epoch[460/500] psnrTr:50.381073 lossTr:0.001241301652 lr:0.000034673479
2025-06-15 14:53:10.637180epoch[461/500] psnrTr:50.081728 lossTr:0.001259882818 lr:0.000034454799
