START EXPERIMENT
2025-04-10 17:30:41.875837epoch[150/150] psnrTr:48.330324 lossTr:0.099209815264 lr:0.000030118418START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mnet
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 50
warmup_epoch : 0.05
ckpt_dir : experiments/mnet/IXI_x2
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16

2025-04-11 11:04:06.708334epoch[1/50] psnrTr:28.425382 lossTr:0.101604394615 lr:0.000003000000
2025-04-11 11:04:26.936732epoch[2/50] psnrTr:32.045619 lossTr:0.100426539779 lr:0.000003000000
2025-04-11 11:04:47.082305epoch[3/50] psnrTr:35.954026 lossTr:0.099777743220 lr:0.000151500000
2025-04-11 11:05:08.594064epoch[4/50] psnrTr:39.796285 lossTr:0.099507577717 lr:0.000298935485
2025-04-11 11:05:49.245183epoch[5/50] psnrTr:41.632165 lossTr:0.099355742335 lr:0.000297608779
2025-04-11 11:07:27.676898epoch[6/50] psnrTr:42.707838 lossTr:0.099403753877 lr:0.000295758727
2025-04-11 11:07:55.936780epoch[7/50] psnrTr:44.039708 lossTr:0.099436573684 lr:0.000293392630
2025-04-11 11:08:19.281362epoch[8/50] psnrTr:44.479587 lossTr:0.099338561296 lr:0.000290519826
2025-04-11 11:08:39.409169epoch[9/50] psnrTr:44.611553 lossTr:0.099436461926 lr:0.000287151652
2025-04-11 11:08:59.334239epoch[10/50] psnrTr:45.054532 lossTr:0.099371530116 lr:0.000283301402
2025-04-11 11:09:18.890237epoch[11/50] psnrTr:45.186771 lossTr:0.099319376051 lr:0.000278984270
2025-04-11 11:09:39.494769epoch[12/50] psnrTr:45.470361 lossTr:0.099261634052 lr:0.000274217294
2025-04-11 11:09:59.684340epoch[13/50] psnrTr:45.862006 lossTr:0.099264420569 lr:0.000269019288
2025-04-11 11:10:19.690653epoch[14/50] psnrTr:45.888532 lossTr:0.099309802055 lr:0.000263410765
2025-04-11 11:10:39.494423epoch[15/50] psnrTr:45.529915 lossTr:0.099265351892 lr:0.000257413859
2025-04-11 11:10:59.319238epoch[16/50] psnrTr:45.965300 lossTr:0.099336422980 lr:0.000251052239
2025-04-11 11:11:19.179961epoch[17/50] psnrTr:45.956646 lossTr:0.099443785846 lr:0.000244351009
2025-04-11 11:11:38.610686epoch[18/50] psnrTr:45.617126 lossTr:0.099331602454 lr:0.000237336617
2025-04-11 11:11:58.091378epoch[19/50] psnrTr:46.094382 lossTr:0.099309854209 lr:0.000230036746
2025-04-11 11:12:17.902745epoch[20/50] psnrTr:46.156101 lossTr:0.099279314280 lr:0.000222480204
2025-04-11 11:12:37.681170epoch[21/50] psnrTr:46.482068 lossTr:0.099243558943 lr:0.000214696815
2025-04-11 11:12:57.595725epoch[22/50] psnrTr:46.375700 lossTr:0.099359788001 lr:0.000206717294
2025-04-11 11:13:17.521326epoch[23/50] psnrTr:46.371866 lossTr:0.099294237792 lr:0.000198573135
2025-04-11 11:13:37.363011epoch[24/50] psnrTr:46.756295 lossTr:0.099397122860 lr:0.000190296477
2025-04-11 11:13:56.748203epoch[25/50] psnrTr:45.977224 lossTr:0.099214419723 lr:0.000181919987
2025-04-11 11:14:16.749804epoch[26/50] psnrTr:46.655786 lossTr:0.099218755960 lr:0.000173476720
2025-04-11 11:14:36.236530epoch[27/50] psnrTr:46.802088 lossTr:0.099229611456 lr:0.000165000000
2025-04-11 11:14:56.165271epoch[28/50] psnrTr:46.582723 lossTr:0.099334619939 lr:0.000156523280
2025-04-11 11:15:15.911850epoch[29/50] psnrTr:46.647106 lossTr:0.099130764604 lr:0.000148080013
2025-04-11 11:15:35.513204epoch[30/50] psnrTr:46.691327 lossTr:0.099205337465 lr:0.000139703523
2025-04-11 11:15:55.000153epoch[31/50] psnrTr:46.875380 lossTr:0.099351219833 lr:0.000131426865
2025-04-11 11:16:14.822395epoch[32/50] psnrTr:46.569755 lossTr:0.099188275635 lr:0.000123282706
2025-04-11 11:16:34.309382epoch[33/50] psnrTr:46.602553 lossTr:0.099278345704 lr:0.000115303185
2025-04-11 11:16:53.786897epoch[34/50] psnrTr:46.837581 lossTr:0.099292375147 lr:0.000107519796
2025-04-11 11:17:13.273942epoch[35/50] psnrTr:46.911973 lossTr:0.099196568131 lr:0.000099963254
2025-04-11 11:17:32.994362epoch[36/50] psnrTr:46.763497 lossTr:0.099199809134 lr:0.000092663383
2025-04-11 11:17:52.514986epoch[37/50] psnrTr:47.039453 lossTr:0.099277481437 lr:0.000085648991
2025-04-11 11:18:12.271140epoch[38/50] psnrTr:47.143534 lossTr:0.099166169763 lr:0.000078947761
2025-04-11 11:18:31.679141epoch[39/50] psnrTr:47.064888 lossTr:0.099279060960 lr:0.000072586141
2025-04-11 11:18:51.547940epoch[40/50] psnrTr:46.876272 lossTr:0.099246144295 lr:0.000066589235
2025-04-11 11:19:10.981416epoch[41/50] psnrTr:47.076372 lossTr:0.099349074066 lr:0.000060980712
2025-04-11 11:19:31.979982epoch[42/50] psnrTr:46.947224 lossTr:0.099267587066 lr:0.000055782706
2025-04-11 11:19:51.771812epoch[43/50] psnrTr:46.966231 lossTr:0.099271394312 lr:0.000051015730
2025-04-11 11:20:11.993779epoch[44/50] psnrTr:47.303414 lossTr:0.099235087633 lr:0.000046698598
2025-04-11 11:20:32.123351epoch[45/50] psnrTr:47.144202 lossTr:0.099187962711 lr:0.000042848348
2025-04-11 11:20:51.592367epoch[46/50] psnrTr:47.167251 lossTr:0.099156662822 lr:0.000039480174
2025-04-11 11:21:11.461181epoch[47/50] psnrTr:47.149272 lossTr:0.099343746901 lr:0.000036607370
2025-04-11 11:21:31.230936epoch[48/50] psnrTr:46.974092 lossTr:0.099286019802 lr:0.000034241273
2025-04-11 11:21:51.134731epoch[49/50] psnrTr:47.009212 lossTr:0.099367238581 lr:0.000032391221
2025-04-11 11:22:11.021800epoch[50/50] psnrTr:47.099722 lossTr:0.099157132208 lr:0.000031064515START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mnet
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 50
warmup_epoch : 0.05
ckpt_dir : experiments/mnet/IXI_x2
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16

2025-04-16 17:39:23.172366epoch[1/50] psnrTr:27.859792 lossTr:0.101860418916 lr:0.000003000000
2025-04-16 17:40:09.853878epoch[2/50] psnrTr:31.212208 lossTr:0.100605182350 lr:0.000003000000
2025-04-16 17:41:00.139210epoch[3/50] psnrTr:36.265402 lossTr:0.099732913077 lr:0.000151500000
2025-04-16 17:41:46.535561epoch[4/50] psnrTr:40.616495 lossTr:0.099476546049 lr:0.000298935485
2025-04-16 17:42:40.341439epoch[5/50] psnrTr:42.601896 lossTr:0.099371783435 lr:0.000297608779
2025-04-16 17:43:23.691761epoch[6/50] psnrTr:43.342790 lossTr:0.099319256842 lr:0.000295758727
2025-04-16 17:44:13.697393epoch[7/50] psnrTr:44.153154 lossTr:0.099464416504 lr:0.000293392630
2025-04-16 17:45:01.326671epoch[8/50] psnrTr:44.464499 lossTr:0.099385380745 lr:0.000290519826
2025-04-16 17:45:45.292979epoch[9/50] psnrTr:44.789640 lossTr:0.099322460592 lr:0.000287151652
2025-04-16 17:46:36.887991epoch[10/50] psnrTr:44.743279 lossTr:0.099409870803 lr:0.000283301402
2025-04-16 17:47:29.927983epoch[11/50] psnrTr:45.215149 lossTr:0.099293671548 lr:0.000278984270
2025-04-16 17:48:12.657694epoch[12/50] psnrTr:45.301946 lossTr:0.099371343851 lr:0.000274217294
2025-04-16 17:48:56.471044epoch[13/50] psnrTr:45.791834 lossTr:0.099376685917 lr:0.000269019288
2025-04-16 17:49:44.440022epoch[14/50] psnrTr:45.584470 lossTr:0.099256224930 lr:0.000263410765
2025-04-16 17:50:28.088882epoch[15/50] psnrTr:45.620784 lossTr:0.099282510579 lr:0.000257413859
2025-04-16 17:51:14.234845epoch[16/50] psnrTr:45.836410 lossTr:0.099210850894 lr:0.000251052239
2025-04-16 17:51:56.442059epoch[17/50] psnrTr:45.984983 lossTr:0.099314004183 lr:0.000244351009
2025-04-16 17:52:43.282048epoch[18/50] psnrTr:46.214876 lossTr:0.099223665893 lr:0.000237336617
2025-04-16 17:53:26.487226epoch[19/50] psnrTr:46.337643 lossTr:0.099271483719 lr:0.000230036746
2025-04-16 17:54:09.255178epoch[20/50] psnrTr:46.140439 lossTr:0.099387034774 lr:0.000222480204
2025-04-16 17:54:51.113926epoch[21/50] psnrTr:46.391009 lossTr:0.099237315357 lr:0.000214696815
2025-04-16 17:55:35.947987epoch[22/50] psnrTr:46.452404 lossTr:0.099377602339 lr:0.000206717294
2025-04-16 17:56:20.643982epoch[23/50] psnrTr:46.342332 lossTr:0.099167294800 lr:0.000198573135
2025-04-16 17:57:03.010322epoch[24/50] psnrTr:46.680508 lossTr:0.099249906838 lr:0.000190296477
2025-04-16 17:57:44.602469epoch[25/50] psnrTr:46.863364 lossTr:0.099376618862 lr:0.000181919987
2025-04-16 17:58:31.751053epoch[26/50] psnrTr:46.675092 lossTr:0.099330626428 lr:0.000173476720
2025-04-16 17:59:13.645689epoch[27/50] psnrTr:46.196981 lossTr:0.099260583520 lr:0.000165000000
2025-04-16 17:59:55.391114epoch[28/50] psnrTr:46.521739 lossTr:0.099290244281 lr:0.000156523280
2025-04-16 18:00:38.706223epoch[29/50] psnrTr:46.459511 lossTr:0.099289163947 lr:0.000148080013
2025-04-16 18:01:20.418771epoch[30/50] psnrTr:46.642078 lossTr:0.099280543625 lr:0.000139703523
2025-04-16 18:02:03.449795epoch[31/50] psnrTr:46.859472 lossTr:0.099288322031 lr:0.000131426865
2025-04-16 18:02:46.625558epoch[32/50] psnrTr:46.537973 lossTr:0.099276304245 lr:0.000123282706
2025-04-16 18:03:29.183356epoch[33/50] psnrTr:46.734728 lossTr:0.099210910499 lr:0.000115303185
2025-04-16 18:04:12.400925epoch[34/50] psnrTr:46.668971 lossTr:0.099370427430 lr:0.000107519796
2025-04-16 18:04:56.503412epoch[35/50] psnrTr:46.694993 lossTr:0.099286146462 lr:0.000099963254
2025-04-16 18:05:38.981140epoch[36/50] psnrTr:47.027346 lossTr:0.099261291325 lr:0.000092663383
2025-04-16 18:06:24.435953epoch[37/50] psnrTr:47.114068 lossTr:0.099331617355 lr:0.000085648991
2025-04-16 18:07:06.825266epoch[38/50] psnrTr:47.102223 lossTr:0.099271774292 lr:0.000078947761
2025-04-16 18:07:49.040657epoch[39/50] psnrTr:46.750243 lossTr:0.099118009210 lr:0.000072586141
2025-04-16 18:08:31.743611epoch[40/50] psnrTr:47.161718 lossTr:0.099288359284 lr:0.000066589235
2025-04-16 18:09:14.127477epoch[41/50] psnrTr:46.916883 lossTr:0.099191375077 lr:0.000060980712
2025-04-16 18:09:57.067064epoch[42/50] psnrTr:46.722808 lossTr:0.099148444831 lr:0.000055782706
2025-04-16 18:10:39.145765epoch[43/50] psnrTr:47.092094 lossTr:0.099226288497 lr:0.000051015730
2025-04-16 18:11:22.644215epoch[44/50] psnrTr:47.179246 lossTr:0.099340490997 lr:0.000046698598
2025-04-16 18:12:05.775637epoch[45/50] psnrTr:47.069030 lossTr:0.099211968482 lr:0.000042848348
2025-04-16 18:12:49.082909epoch[46/50] psnrTr:46.944665 lossTr:0.099151305854 lr:0.000039480174
2025-04-16 18:13:30.662054epoch[47/50] psnrTr:47.081194 lossTr:0.099262624979 lr:0.000036607370
2025-04-16 18:14:19.723185epoch[48/50] psnrTr:46.973920 lossTr:0.099312357605 lr:0.000034241273
2025-04-16 18:15:04.285183epoch[49/50] psnrTr:47.035411 lossTr:0.099217772484 lr:0.000032391221
2025-04-16 18:15:46.041963epoch[50/50] psnrTr:47.237807 lossTr:0.099141061306 lr:0.000031064515START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mnet
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 50
warmup_epoch : 0.05
ckpt_dir : experiments/mnet/IXI_x2
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16
START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mnet
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 50
warmup_epoch : 0.05
ckpt_dir : experiments/mnet/IXI_x2
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16

2025-04-18 22:27:25.791281epoch[1/50] psnrTr:29.062214 lossTr:0.101340748370 lr:0.000003000000
2025-04-18 22:27:49.123514epoch[2/50] psnrTr:31.692358 lossTr:0.100340873003 lr:0.000003000000
2025-04-18 22:28:13.976638epoch[3/50] psnrTr:36.600615 lossTr:0.099732041359 lr:0.000151500000
2025-04-18 22:28:38.660611epoch[4/50] psnrTr:40.608309 lossTr:0.099586702883 lr:0.000298935485
2025-04-18 22:29:02.711132epoch[5/50] psnrTr:42.199429 lossTr:0.099424600601 lr:0.000297608779
2025-04-18 22:29:26.491946epoch[6/50] psnrTr:43.746926 lossTr:0.099421314895 lr:0.000295758727
2025-04-18 22:29:51.739746epoch[7/50] psnrTr:44.175117 lossTr:0.099354244769 lr:0.000293392630
2025-04-18 22:30:17.523779epoch[8/50] psnrTr:44.692312 lossTr:0.099387764931 lr:0.000290519826
2025-04-18 22:30:58.547643epoch[9/50] psnrTr:43.957644 lossTr:0.099429279566 lr:0.000287151652
2025-04-18 22:31:38.371458epoch[10/50] psnrTr:44.992153 lossTr:0.099410347641 lr:0.000283301402
2025-04-18 22:32:18.229566epoch[11/50] psnrTr:45.220559 lossTr:0.099334575236 lr:0.000278984270
2025-04-18 22:32:57.879371epoch[12/50] psnrTr:45.391173 lossTr:0.099353760481 lr:0.000274217294
2025-04-18 22:33:37.777938epoch[13/50] psnrTr:45.076820 lossTr:0.099303461611 lr:0.000269019288
2025-04-18 22:34:17.281427epoch[14/50] psnrTr:45.513632 lossTr:0.099296443164 lr:0.000263410765
2025-04-18 22:34:57.210655epoch[15/50] psnrTr:45.669777 lossTr:0.099306724966 lr:0.000257413859
2025-04-18 22:35:36.035211epoch[16/50] psnrTr:45.635428 lossTr:0.099249698222 lr:0.000251052239
2025-04-18 22:36:15.416211epoch[17/50] psnrTr:44.794324 lossTr:0.099235571921 lr:0.000244351009
2025-04-18 22:36:54.248102epoch[18/50] psnrTr:45.309432 lossTr:0.099353298545 lr:0.000237336617
2025-04-18 22:37:35.160677epoch[19/50] psnrTr:46.107738 lossTr:0.099233634770 lr:0.000230036746
2025-04-18 22:38:16.096210epoch[20/50] psnrTr:45.823110 lossTr:0.099355764687 lr:0.000222480204
2025-04-18 22:38:56.348807epoch[21/50] psnrTr:46.233607 lossTr:0.099297523499 lr:0.000214696815
2025-04-18 22:39:35.748578epoch[22/50] psnrTr:46.109151 lossTr:0.099262520671 lr:0.000206717294
2025-04-18 22:40:15.201601epoch[23/50] psnrTr:46.189633 lossTr:0.099233403802 lr:0.000198573135
2025-04-18 22:40:54.572524epoch[24/50] psnrTr:46.365096 lossTr:0.099165178835 lr:0.000190296477
2025-04-18 22:41:34.318383epoch[25/50] psnrTr:46.523224 lossTr:0.099210023880 lr:0.000181919987
2025-04-18 22:42:13.120556epoch[26/50] psnrTr:46.718231 lossTr:0.099275670946 lr:0.000173476720
2025-04-18 22:42:52.753945epoch[27/50] psnrTr:46.864819 lossTr:0.099334932864 lr:0.000165000000
2025-04-18 22:43:32.273350epoch[28/50] psnrTr:46.080590 lossTr:0.099280729890 lr:0.000156523280
2025-04-18 22:44:11.413584epoch[29/50] psnrTr:46.297806 lossTr:0.099307581782 lr:0.000148080013
2025-04-18 22:44:52.007440epoch[30/50] psnrTr:46.433443 lossTr:0.099296614528 lr:0.000139703523
2025-04-18 22:45:31.692872epoch[31/50] psnrTr:46.662938 lossTr:0.099247872829 lr:0.000131426865
2025-04-18 22:46:11.162774epoch[32/50] psnrTr:46.908958 lossTr:0.099141001701 lr:0.000123282706
2025-04-18 22:46:50.748661epoch[33/50] psnrTr:46.568393 lossTr:0.099218979478 lr:0.000115303185
2025-04-18 22:47:30.549761epoch[34/50] psnrTr:46.707524 lossTr:0.099273599684 lr:0.000107519796
2025-04-18 22:48:10.865764epoch[35/50] psnrTr:46.649174 lossTr:0.099170483649 lr:0.000099963254
2025-04-18 22:48:50.628417epoch[36/50] psnrTr:46.790175 lossTr:0.099127635360 lr:0.000092663383
2025-04-18 22:49:30.290602epoch[37/50] psnrTr:47.133935 lossTr:0.099295444787 lr:0.000085648991
2025-04-18 22:50:10.199010epoch[38/50] psnrTr:46.929175 lossTr:0.099218964577 lr:0.000078947761
2025-04-18 22:50:50.641981epoch[39/50] psnrTr:47.183300 lossTr:0.099195972085 lr:0.000072586141
2025-04-18 22:51:30.467407epoch[40/50] psnrTr:47.021610 lossTr:0.099234998226 lr:0.000066589235
2025-04-18 22:52:10.604115epoch[41/50] psnrTr:46.716251 lossTr:0.099184557796 lr:0.000060980712
2025-04-18 22:52:51.707653epoch[42/50] psnrTr:46.797158 lossTr:0.099304042757 lr:0.000055782706
2025-04-18 22:53:31.066803epoch[43/50] psnrTr:46.436004 lossTr:0.099277377129 lr:0.000051015730
2025-04-18 22:54:11.188981epoch[44/50] psnrTr:46.364097 lossTr:0.099253252149 lr:0.000046698598
2025-04-18 22:54:51.351626epoch[45/50] psnrTr:46.738414 lossTr:0.099194526672 lr:0.000042848348
2025-04-18 22:55:30.498470epoch[46/50] psnrTr:46.894188 lossTr:0.099199645221 lr:0.000039480174
2025-04-18 22:56:09.147272epoch[47/50] psnrTr:46.929350 lossTr:0.099190950394 lr:0.000036607370
2025-04-18 22:56:48.618563epoch[48/50] psnrTr:46.708717 lossTr:0.099262036383 lr:0.000034241273
2025-04-18 22:57:28.342393epoch[49/50] psnrTr:46.718547 lossTr:0.099178686738 lr:0.000032391221
2025-04-18 22:58:09.476305epoch[50/50] psnrTr:46.943960 lossTr:0.099230341613 lr:0.000031064515START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mnet
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 50
warmup_epoch : 0.05
ckpt_dir : experiments/mnet/IXI_x2
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16

2025-04-19 11:19:39.258715epoch[1/50] psnrTr:29.060916 lossTr:0.101340882480 lr:0.000003000000
2025-04-19 11:20:12.540832epoch[2/50] psnrTr:31.688214 lossTr:0.100340649486 lr:0.000003000000
2025-04-19 11:20:47.834902epoch[3/50] psnrTr:36.581746 lossTr:0.099788777530 lr:0.000151500000
2025-04-19 11:21:23.678219epoch[4/50] psnrTr:40.598067 lossTr:0.099562153220 lr:0.000298935485
2025-04-19 11:21:59.260743epoch[5/50] psnrTr:42.170083 lossTr:0.099464990199 lr:0.000297608779
2025-04-19 11:22:34.400201epoch[6/50] psnrTr:43.391603 lossTr:0.099420890212 lr:0.000295758727
2025-04-19 11:23:08.333869epoch[7/50] psnrTr:43.602685 lossTr:0.099370680749 lr:0.000293392630
2025-04-19 11:23:44.435517epoch[8/50] psnrTr:44.668614 lossTr:0.099395692348 lr:0.000290519826
2025-04-19 11:24:19.250058epoch[9/50] psnrTr:43.856457 lossTr:0.099358230829 lr:0.000287151652
2025-04-19 11:24:54.060356epoch[10/50] psnrTr:44.745895 lossTr:0.099347867072 lr:0.000283301402
2025-04-19 11:25:29.522477epoch[11/50] psnrTr:45.172503 lossTr:0.099211215973 lr:0.000278984270
2025-04-19 11:26:03.936427epoch[12/50] psnrTr:44.988158 lossTr:0.099269196391 lr:0.000274217294
2025-04-19 11:26:38.067792epoch[13/50] psnrTr:45.289593 lossTr:0.099329181015 lr:0.000269019288
2025-04-19 11:27:12.777383epoch[14/50] psnrTr:45.828862 lossTr:0.099382951856 lr:0.000263410765
2025-04-19 11:27:48.818930epoch[15/50] psnrTr:45.941735 lossTr:0.099305659533 lr:0.000257413859
2025-04-19 11:28:22.622249epoch[16/50] psnrTr:45.849376 lossTr:0.099328279495 lr:0.000251052239
2025-04-19 11:28:57.663009epoch[17/50] psnrTr:45.109310 lossTr:0.099375344813 lr:0.000244351009
2025-04-19 11:29:32.075722epoch[18/50] psnrTr:45.261752 lossTr:0.099259018898 lr:0.000237336617
2025-04-19 11:30:07.317116epoch[19/50] psnrTr:46.020821 lossTr:0.099360674620 lr:0.000230036746
2025-04-19 11:30:42.186866epoch[20/50] psnrTr:45.956457 lossTr:0.099245071411 lr:0.000222480204
2025-04-19 11:31:16.359899epoch[21/50] psnrTr:46.092310 lossTr:0.099132008851 lr:0.000214696815
2025-04-19 11:31:52.341829epoch[22/50] psnrTr:46.061923 lossTr:0.099308356643 lr:0.000206717294
2025-04-19 11:32:25.716008epoch[23/50] psnrTr:46.309061 lossTr:0.099319733679 lr:0.000198573135
2025-04-19 11:33:00.940131epoch[24/50] psnrTr:46.458840 lossTr:0.099260486662 lr:0.000190296477
2025-04-19 11:33:35.675755epoch[25/50] psnrTr:46.595426 lossTr:0.099282041192 lr:0.000181919987
2025-04-19 11:34:10.829991epoch[26/50] psnrTr:46.719181 lossTr:0.099322795868 lr:0.000173476720
2025-04-19 11:34:45.640714epoch[27/50] psnrTr:46.876980 lossTr:0.099268078804 lr:0.000165000000
2025-04-19 11:35:20.034986epoch[28/50] psnrTr:45.954154 lossTr:0.099238842726 lr:0.000156523280
2025-04-19 11:35:55.298089epoch[29/50] psnrTr:46.441692 lossTr:0.099270246923 lr:0.000148080013
2025-04-19 11:36:29.331709epoch[30/50] psnrTr:46.448677 lossTr:0.099292784929 lr:0.000139703523
2025-04-19 11:37:03.916855epoch[31/50] psnrTr:46.684195 lossTr:0.099218785763 lr:0.000131426865
2025-04-19 11:37:38.361572epoch[32/50] psnrTr:46.917994 lossTr:0.099222600460 lr:0.000123282706
2025-04-19 11:38:13.800923epoch[33/50] psnrTr:46.577115 lossTr:0.099334597588 lr:0.000115303185
2025-04-19 11:38:48.977236epoch[34/50] psnrTr:46.753548 lossTr:0.099289454520 lr:0.000107519796
2025-04-19 11:39:22.517919epoch[35/50] psnrTr:46.691000 lossTr:0.099280461669 lr:0.000099963254
2025-04-19 11:39:57.990094epoch[36/50] psnrTr:46.817194 lossTr:0.099241100252 lr:0.000092663383
2025-04-19 11:40:32.740737epoch[37/50] psnrTr:47.155833 lossTr:0.099197596312 lr:0.000085648991
2025-04-19 11:41:06.954551epoch[38/50] psnrTr:46.915427 lossTr:0.099194802344 lr:0.000078947761
2025-04-19 11:41:41.755603epoch[39/50] psnrTr:47.186697 lossTr:0.099160432816 lr:0.000072586141
2025-04-19 11:42:17.659123epoch[40/50] psnrTr:47.036010 lossTr:0.099224485457 lr:0.000066589235
2025-04-19 11:42:53.489109epoch[41/50] psnrTr:46.775672 lossTr:0.099170356989 lr:0.000060980712
2025-04-19 11:43:27.794810epoch[42/50] psnrTr:46.865445 lossTr:0.099175758660 lr:0.000055782706
2025-04-19 11:44:02.929922epoch[43/50] psnrTr:46.959818 lossTr:0.099274091423 lr:0.000051015730
2025-04-19 11:44:37.006201epoch[44/50] psnrTr:47.009798 lossTr:0.099094167352 lr:0.000046698598
2025-04-19 11:45:12.237478epoch[45/50] psnrTr:47.103349 lossTr:0.099319256842 lr:0.000042848348
2025-04-19 11:45:46.047393epoch[46/50] psnrTr:47.122844 lossTr:0.099154181778 lr:0.000039480174
2025-04-19 11:46:21.157712epoch[47/50] psnrTr:47.240691 lossTr:0.099236190319 lr:0.000036607370
2025-04-19 11:46:55.404291epoch[48/50] psnrTr:46.955057 lossTr:0.099130637944 lr:0.000034241273
2025-04-19 11:47:30.739753epoch[49/50] psnrTr:46.926132 lossTr:0.099005028605 lr:0.000032391221
2025-04-19 11:48:06.117531epoch[50/50] psnrTr:47.150553 lossTr:0.099242351949 lr:0.000031064515
